QB,RB,RB,WR,WR,WR,FLEX,S-FLEX,,Instructions
,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,RB,D'Andre Swift (13218115),D'Andre Swift,13218115,RB/FLEX/S-FLEX,9500,UGA@VAND 08/31/2019 07:30PM ET,UGA,18.26
,,,,,,,,,QB,Sam Ehlinger (13218118),Sam Ehlinger,13218118,QB/S-FLEX,9300,LT@UT 08/31/2019 08:00PM ET,UT,28.14
,,,,,,,,,QB,Bryce Perkins (13218120),Bryce Perkins,13218120,QB/S-FLEX,8400,UV@PITT 08/31/2019 07:30PM ET,UV,27.72
,,,,,,,,,RB,Larry Rountree III (13218122),Larry Rountree III,13218122,RB/FLEX/S-FLEX,8200,MIZZ@WYO 08/31/2019 07:30PM ET,MIZZ,17.14
,,,,,,,,,RB,John Emery Jr. (13218125),John Emery Jr.,13218125,RB/FLEX/S-FLEX,8000,GSU@LSU 08/31/2019 07:30PM ET,LSU,0
,,,,,,,,,QB,Kelly Bryant (13218128),Kelly Bryant,13218128,QB/S-FLEX,7900,MIZZ@WYO 08/31/2019 07:30PM ET,MIZZ,12.61
,,,,,,,,,QB,Jake Fromm (13218130),Jake Fromm,13218130,QB/S-FLEX,7800,UGA@VAND 08/31/2019 07:30PM ET,UGA,15.95
,,,,,,,,,RB,Keaontay Ingram (13218132),Keaontay Ingram,13218132,RB/FLEX/S-FLEX,7700,LT@UT 08/31/2019 08:00PM ET,UT,11.37
,,,,,,,,,RB,Cam Akers (13218135),Cam Akers,13218135,RB/FLEX/S-FLEX,7600,BSU@FSU 08/31/2019 07:00PM ET,FSU,13.01
,,,,,,,,,QB,Joe Burrow (13218138),Joe Burrow,13218138,QB/S-FLEX,7500,GSU@LSU 08/31/2019 07:30PM ET,LSU,20.44
,,,,,,,,,QB,Casey Thompson (13218452),Casey Thompson,13218452,QB/S-FLEX,7500,LT@UT 08/31/2019 08:00PM ET,UT,0
,,,,,,,,,WR,Justin Jefferson (13218140),Justin Jefferson,13218140,WR/FLEX/S-FLEX,7400,GSU@LSU 08/31/2019 07:30PM ET,LSU,14.39
,,,,,,,,,WR,Nico Collins (13218143),Nico Collins,13218143,WR/FLEX/S-FLEX,7300,MTSU@MICH 08/31/2019 07:30PM ET,MICH,10.71
,,,,,,,,,RB,CJ Verdell (13218146),CJ Verdell,13218146,RB/FLEX/S-FLEX,7200,ORE@AUB 08/31/2019 07:30PM ET,ORE,18.95
,,,,,,,,,WR,Tamorrion Terry (13218149),Tamorrion Terry,13218149,WR/FLEX/S-FLEX,7100,BSU@FSU 08/31/2019 07:00PM ET,FSU,13.62
,,,,,,,,,QB,Shea Patterson (13218152),Shea Patterson,13218152,QB/S-FLEX,7000,MTSU@MICH 08/31/2019 07:30PM ET,MICH,17.25
,,,,,,,,,WR,Collin Johnson (13218159),Collin Johnson,13218159,WR/FLEX/S-FLEX,6900,LT@UT 08/31/2019 08:00PM ET,UT,16.88
,,,,,,,,,QB,Joey Gatewood (13218157),Joey Gatewood,13218157,QB/S-FLEX,6800,ORE@AUB 08/31/2019 07:30PM ET,AUB,2.8
,,,,,,,,,WR,Jalen Knox (13218167),Jalen Knox,13218167,WR/FLEX/S-FLEX,6700,MIZZ@WYO 08/31/2019 07:30PM ET,MIZZ,9.3
,,,,,,,,,QB,Justin Herbert (13218176),Justin Herbert,13218176,QB/S-FLEX,6600,ORE@AUB 08/31/2019 07:30PM ET,ORE,20.90
,,,,,,,,,WR,John Hightower (13218170),John Hightower,13218170,WR/FLEX/S-FLEX,6500,BSU@FSU 08/31/2019 07:00PM ET,BSU,16.74
,,,,,,,,,QB,James Blackman (13218165),James Blackman,13218165,QB/S-FLEX,6400,BSU@FSU 08/31/2019 07:00PM ET,FSU,13.27
,,,,,,,,,WR,Adrian Hardy (13218173),Adrian Hardy,13218173,WR/FLEX/S-FLEX,6400,LT@UT 08/31/2019 08:00PM ET,LT,18.35
,,,,,,,,,WR,Donovan Peoples-Jones (13218178),Donovan Peoples-Jones,13218178,WR/FLEX/S-FLEX,6300,MTSU@MICH 08/31/2019 07:30PM ET,MICH,12.76
,,,,,,,,,WR,Kalija Lipscomb (13218162),Kalija Lipscomb,13218162,WR/FLEX/S-FLEX,6200,UGA@VAND 08/31/2019 07:30PM ET,VAND,19.08
,,,,,,,,,QB,D'Wan Mathis (13218380),D'Wan Mathis,13218380,QB/S-FLEX,6200,UGA@VAND 08/31/2019 07:30PM ET,UGA,0
,,,,,,,,,WR,Johnathon Johnson (13218181),Johnathon Johnson,13218181,WR/FLEX/S-FLEX,6100,MIZZ@WYO 08/31/2019 07:30PM ET,MIZZ,12.73
,,,,,,,,,RB,Ke'Shawn Vaughn (13218154),Ke'Shawn Vaughn,13218154,RB/FLEX/S-FLEX,6000,UGA@VAND 08/31/2019 07:30PM ET,VAND,21.12
,,,,,,,,,WR,Hasise Dubois (13218187),Hasise Dubois,13218187,WR/FLEX/S-FLEX,6000,UV@PITT 08/31/2019 07:30PM ET,UV,10.68
,,,,,,,,,WR,Seth Williams (13218184),Seth Williams,13218184,WR/FLEX/S-FLEX,5900,ORE@AUB 08/31/2019 07:30PM ET,AUB,11.24
,,,,,,,,,QB,Brennan Armstrong (13218468),Brennan Armstrong,13218468,QB/S-FLEX,5900,UV@PITT 08/31/2019 07:30PM ET,UV,4.63
,,,,,,,,,QB,Dylan McCaffrey (13218409),Dylan McCaffrey,13218409,QB/S-FLEX,5800,MTSU@MICH 08/31/2019 07:30PM ET,MICH,5.79
,,,,,,,,,RB,JaTarvious Whitlow (13218190),JaTarvious Whitlow,13218190,RB/FLEX/S-FLEX,5700,ORE@AUB 08/31/2019 07:30PM ET,AUB,13.18
,,,,,,,,,WR,Maurice Ffrench (13218196),Maurice Ffrench,13218196,WR/FLEX/S-FLEX,5700,UV@PITT 08/31/2019 07:30PM ET,PITT,11.56
,,,,,,,,,WR,Devin Duvernay (13218199),Devin Duvernay,13218199,WR/FLEX/S-FLEX,5700,LT@UT 08/31/2019 08:00PM ET,UT,8.83
,,,,,,,,,RB,Tru Wilson (13218193),Tru Wilson,13218193,RB/FLEX/S-FLEX,5700,MTSU@MICH 08/31/2019 07:30PM ET,MICH,4.32
,,,,,,,,,WR,Albert Okwuegbunam (13218238),Albert Okwuegbunam,13218238,WR/FLEX/S-FLEX,5600,MIZZ@WYO 08/31/2019 07:30PM ET,MIZZ,14.29
,,,,,,,,,WR,D.J. Matthews (13218202),D.J. Matthews,13218202,WR/FLEX/S-FLEX,5600,BSU@FSU 08/31/2019 07:00PM ET,FSU,8.56
,,,,,,,,,WR,Tarik Black (13218205),Tarik Black,13218205,WR/FLEX/S-FLEX,5600,MTSU@MICH 08/31/2019 07:30PM ET,MICH,2.5
,,,,,,,,,WR,Anthony Schwartz (13218208),Anthony Schwartz,13218208,WR/FLEX/S-FLEX,5500,ORE@AUB 08/31/2019 07:30PM ET,AUB,10.07
,,,,,,,,,WR,Tyler Simmons (13218211),Tyler Simmons,13218211,WR/FLEX/S-FLEX,5500,UGA@VAND 08/31/2019 07:30PM ET,UGA,6.66
,,,,,,,,,WR,Terrace Marshall Jr. (13218214),Terrace Marshall Jr.,13218214,WR/FLEX/S-FLEX,5500,GSU@LSU 08/31/2019 07:30PM ET,LSU,3.47
,,,,,,,,,QB,Myles Brennan (13218399),Myles Brennan,13218399,QB/S-FLEX,5500,GSU@LSU 08/31/2019 07:30PM ET,LSU,2.6
,,,,,,,,,WR,Joe Reed (13218220),Joe Reed,13218220,WR/FLEX/S-FLEX,5500,UV@PITT 08/31/2019 07:30PM ET,UV,9.46
,,,,,,,,,RB,Zach Charbonnet (13218217),Zach Charbonnet,13218217,RB/FLEX/S-FLEX,5500,MTSU@MICH 08/31/2019 07:30PM ET,MICH,0
,,,,,,,,,QB,Sean Chambers (13218228),Sean Chambers,13218228,QB/S-FLEX,5400,MIZZ@WYO 08/31/2019 07:30PM ET,WYO,18.64
,,,,,,,,,QB,Taylor Powell (13218429),Taylor Powell,13218429,QB/S-FLEX,5400,MIZZ@WYO 08/31/2019 07:30PM ET,MIZZ,1.92
,,,,,,,,,QB,Kenny Pickett (13218226),Kenny Pickett,13218226,QB/S-FLEX,5400,UV@PITT 08/31/2019 07:30PM ET,PITT,11.47
,,,,,,,,,WR,Ty Lee (13218223),Ty Lee,13218223,WR/FLEX/S-FLEX,5400,MTSU@MICH 08/31/2019 07:30PM ET,MTSU,14.91
,,,,,,,,,WR,Demetris Robertson (13218233),Demetris Robertson,13218233,WR/FLEX/S-FLEX,5300,UGA@VAND 08/31/2019 07:30PM ET,UGA,4.22
,,,,,,,,,RB,Khalan Laborn (13218230),Khalan Laborn,13218230,RB/FLEX/S-FLEX,5300,BSU@FSU 08/31/2019 07:00PM ET,FSU,2.35
,,,,,,,,,QB,Chase Cord (13218236),Chase Cord,13218236,QB/S-FLEX,5300,BSU@FSU 08/31/2019 07:00PM ET,BSU,5.64
,,,,,,,,,RB,Travis Dye (13218244),Travis Dye,13218244,RB/FLEX/S-FLEX,5200,ORE@AUB 08/31/2019 07:30PM ET,ORE,9.98
,,,,,,,,,QB,Bo Nix (13218346),Bo Nix,13218346,QB/S-FLEX,5200,ORE@AUB 08/31/2019 07:30PM ET,AUB,0
,,,,,,,,,QB,Tyler Shough (13218435),Tyler Shough,13218435,QB/S-FLEX,5200,ORE@AUB 08/31/2019 07:30PM ET,ORE,0
,,,,,,,,,RB,Clyde Edwards-Helaire (13218241),Clyde Edwards-Helaire,13218241,RB/FLEX/S-FLEX,5200,GSU@LSU 08/31/2019 07:30PM ET,LSU,10.68
,,,,,,,,,QB,J'mar Smith (13218247),J'mar Smith,13218247,QB/S-FLEX,5200,LT@UT 08/31/2019 08:00PM ET,LT,16.79
,,,,,,,,,QB,Riley Neal (13218258),Riley Neal,13218258,QB/S-FLEX,5100,UGA@VAND 08/31/2019 07:30PM ET,VAND,20.38
,,,,,,,,,RB,Tyler Badie (13218252),Tyler Badie,13218252,RB/FLEX/S-FLEX,5100,MIZZ@WYO 08/31/2019 07:30PM ET,MIZZ,6.72
,,,,,,,,,WR,CT Thomas (13218249),CT Thomas,13218249,WR/FLEX/S-FLEX,5100,BSU@FSU 08/31/2019 07:00PM ET,BSU,8.36
,,,,,,,,,WR,Dejon Brissett (13218255),Dejon Brissett,13218255,WR/FLEX/S-FLEX,5100,UV@PITT 08/31/2019 07:30PM ET,UV,0
,,,,,,,,,RB,Kam Martin (13218260),Kam Martin,13218260,RB/FLEX/S-FLEX,5000,ORE@AUB 08/31/2019 07:30PM ET,AUB,6.47
,,,,,,,,,WR,Jacob Breeland (13218281),Jacob Breeland,13218281,WR/FLEX/S-FLEX,5000,ORE@AUB 08/31/2019 07:30PM ET,ORE,7.37
,,,,,,,,,RB,James Cook (13218266),James Cook,13218266,RB/FLEX/S-FLEX,5000,UGA@VAND 08/31/2019 07:30PM ET,UGA,5.63
,,,,,,,,,WR,Ja'Marr Chase (13218272),Ja'Marr Chase,13218272,WR/FLEX/S-FLEX,5000,GSU@LSU 08/31/2019 07:30PM ET,LSU,7.23
,,,,,,,,,QB,Tyler Vander Waal (13218478),Tyler Vander Waal,13218478,QB/S-FLEX,5000,MIZZ@WYO 08/31/2019 07:30PM ET,WYO,7.31
,,,,,,,,,WR,Keyshawn Helton (13218263),Keyshawn Helton,13218263,WR/FLEX/S-FLEX,5000,BSU@FSU 08/31/2019 07:00PM ET,FSU,6.3
,,,,,,,,,QB,Jaylon Henderson (13218354),Jaylon Henderson,13218354,QB/S-FLEX,5000,BSU@FSU 08/31/2019 07:00PM ET,BSU,1.99
,,,,,,,,,QB,Alex Hornibrook (13218362),Alex Hornibrook,13218362,QB/S-FLEX,5000,BSU@FSU 08/31/2019 07:00PM ET,FSU,10.80
,,,,,,,,,WR,Taysir Mack (13218284),Taysir Mack,13218284,WR/FLEX/S-FLEX,5000,UV@PITT 08/31/2019 07:30PM ET,PITT,8.89
,,,,,,,,,RB,Jaqwis Dancy (13218269),Jaqwis Dancy,13218269,RB/FLEX/S-FLEX,5000,LT@UT 08/31/2019 08:00PM ET,LT,14.79
,,,,,,,,,RB,Jordan Whittington (13218287),Jordan Whittington,13218287,RB/FLEX/S-FLEX,5000,LT@UT 08/31/2019 08:00PM ET,UT,0
,,,,,,,,,RB,Christian Turner (13218275),Christian Turner,13218275,RB/FLEX/S-FLEX,5000,MTSU@MICH 08/31/2019 07:30PM ET,MICH,4.03
,,,,,,,,,RB,Chaton Mobley (13218278),Chaton Mobley,13218278,RB/FLEX/S-FLEX,5000,MTSU@MICH 08/31/2019 07:30PM ET,MTSU,11.87
,,,,,,,,,WR,Zach Farrar (13218290),Zach Farrar,13218290,WR/FLEX/S-FLEX,4900,ORE@AUB 08/31/2019 07:30PM ET,AUB,10.28
,,,,,,,,,WR,Juwan Johnson (13218299),Juwan Johnson,13218299,WR/FLEX/S-FLEX,4900,ORE@AUB 08/31/2019 07:30PM ET,ORE,8.28
,,,,,,,,,WR,Kam Scott (13218296),Kam Scott,13218296,WR/FLEX/S-FLEX,4900,MIZZ@WYO 08/31/2019 07:30PM ET,MIZZ,6.9
,,,,,,,,,RB,Andrew Van Buren (13218293),Andrew Van Buren,13218293,RB/FLEX/S-FLEX,4900,BSU@FSU 08/31/2019 07:00PM ET,BSU,2.83
,,,,,,,,,RB,A.J. Davis (13218302),A.J. Davis,13218302,RB/FLEX/S-FLEX,4900,UV@PITT 08/31/2019 07:30PM ET,PITT,3.02
,,,,,,,,,WR,Jaylon Redd (13218310),Jaylon Redd,13218310,WR/FLEX/S-FLEX,4800,ORE@AUB 08/31/2019 07:30PM ET,ORE,10.12
,,,,,,,,,RB,Brian Herrien (13218307),Brian Herrien,13218307,RB/FLEX/S-FLEX,4800,UGA@VAND 08/31/2019 07:30PM ET,UGA,5.05
,,,,,,,,,QB,Deuce Wallace (13218460),Deuce Wallace,13218460,QB/S-FLEX,4800,UGA@VAND 08/31/2019 07:30PM ET,VAND,0
,,,,,,,,,QB,Shai Werts (13218305),Shai Werts,13218305,QB/S-FLEX,4800,GSU@LSU 08/31/2019 07:30PM ET,GSU,20.71
,,,,,,,,,QB,Westin Elliott (13218395),Westin Elliott,13218395,QB/S-FLEX,4800,LT@UT 08/31/2019 08:00PM ET,LT,1.56
,,,,,,,,,WR,Matthew Hill (13218322),Matthew Hill,13218322,WR/FLEX/S-FLEX,4700,ORE@AUB 08/31/2019 07:30PM ET,AUB,1.05
,,,,,,,,,WR,Brenden Schooler (13218331),Brenden Schooler,13218331,WR/FLEX/S-FLEX,4700,ORE@AUB 08/31/2019 07:30PM ET,ORE,5.91
,,,,,,,,,WR,Lawrence Cager (13218325),Lawrence Cager,13218325,WR/FLEX/S-FLEX,4700,UGA@VAND 08/31/2019 07:30PM ET,UGA,7.87
,,,,,,,,,WR,V'Lique Carter (13218334),V'Lique Carter,13218334,WR/FLEX/S-FLEX,4700,UV@PITT 08/31/2019 07:30PM ET,PITT,0
,,,,,,,,,RB,PK Kier (13218337),PK Kier,13218337,RB/FLEX/S-FLEX,4700,UV@PITT 08/31/2019 07:30PM ET,UV,2
,,,,,,,,,QB,Asher O'Hara (13218316),Asher O'Hara,13218316,QB/S-FLEX,4700,MTSU@MICH 08/31/2019 07:30PM ET,MTSU,9.03
,,,,,,,,,QB,Chase Cunningham (13218318),Chase Cunningham,13218318,QB/S-FLEX,4700,MTSU@MICH 08/31/2019 07:30PM ET,MTSU,0
,,,,,,,,,QB,Randall Johnson (13218320),Randall Johnson,13218320,QB/S-FLEX,4700,MTSU@MICH 08/31/2019 07:30PM ET,MTSU,0
,,,,,,,,,WR,CJ Windham (13218328),CJ Windham,13218328,WR/FLEX/S-FLEX,4700,MTSU@MICH 08/31/2019 07:30PM ET,MTSU,11.7
,,,,,,,,,RB,Harold Joiner (13218340),Harold Joiner,13218340,RB/FLEX/S-FLEX,4600,ORE@AUB 08/31/2019 07:30PM ET,AUB,6.9
,,,,,,,,,QB,Jaalon Frazier (13218387),Jaalon Frazier,13218387,QB/S-FLEX,4600,GSU@LSU 08/31/2019 07:30PM ET,GSU,0
,,,,,,,,,WR,Keith Gavin (13218343),Keith Gavin,13218343,WR/FLEX/S-FLEX,4600,BSU@FSU 08/31/2019 07:00PM ET,FSU,8.06
,,,,,,,,,QB,Wil Appleton (13218348),Wil Appleton,13218348,QB/S-FLEX,4500,ORE@AUB 08/31/2019 07:30PM ET,AUB,0
,,,,,,,,,QB,Cord Sandberg (13218350),Cord Sandberg,13218350,QB/S-FLEX,4500,ORE@AUB 08/31/2019 07:30PM ET,AUB,4.38
,,,,,,,,,QB,Bradley Yaffe (13218437),Bradley Yaffe,13218437,QB/S-FLEX,4500,ORE@AUB 08/31/2019 07:30PM ET,ORE,0
,,,,,,,,,QB,Cale Millen (13218439),Cale Millen,13218439,QB/S-FLEX,4500,ORE@AUB 08/31/2019 07:30PM ET,ORE,0
,,,,,,,,,WR,Jared Pinkney (13218313),Jared Pinkney,13218313,WR/FLEX/S-FLEX,4500,UGA@VAND 08/31/2019 07:30PM ET,VAND,13.18
,,,,,,,,,QB,Jes Sutherland (13218372),Jes Sutherland,13218372,QB/S-FLEX,4500,UGA@VAND 08/31/2019 07:30PM ET,UGA,0.28
,,,,,,,,,QB,Stetson Bennett (13218374),Stetson Bennett,13218374,QB/S-FLEX,4500,UGA@VAND 08/31/2019 07:30PM ET,UGA,0
,,,,,,,,,QB,Nathan Priestley (13218376),Nathan Priestley,13218376,QB/S-FLEX,4500,UGA@VAND 08/31/2019 07:30PM ET,UGA,0
,,,,,,,,,QB,John Seter (13218378),John Seter,13218378,QB/S-FLEX,4500,UGA@VAND 08/31/2019 07:30PM ET,UGA,0
,,,,,,,,,QB,Allan Walters (13218462),Allan Walters,13218462,QB/S-FLEX,4500,UGA@VAND 08/31/2019 07:30PM ET,VAND,0
,,,,,,,,,QB,Jack Bowen (13218464),Jack Bowen,13218464,QB/S-FLEX,4500,UGA@VAND 08/31/2019 07:30PM ET,VAND,0
,,,,,,,,,QB,Mo Hasan (13218466),Mo Hasan,13218466,QB/S-FLEX,4500,UGA@VAND 08/31/2019 07:30PM ET,VAND,1.20
,,,,,,,,,RB,Wesley Kennedy III (13218382),Wesley Kennedy III,13218382,RB/FLEX/S-FLEX,4500,GSU@LSU 08/31/2019 07:30PM ET,GSU,8.13
,,,,,,,,,QB,Jaden Jenkins (13218385),Jaden Jenkins,13218385,QB/S-FLEX,4500,GSU@LSU 08/31/2019 07:30PM ET,GSU,0
,,,,,,,,,QB,Justin Tomlin (13218389),Justin Tomlin,13218389,QB/S-FLEX,4500,GSU@LSU 08/31/2019 07:30PM ET,GSU,-1.1
,,,,,,,,,QB,AJ Aycock (13218401),AJ Aycock,13218401,QB/S-FLEX,4500,GSU@LSU 08/31/2019 07:30PM ET,LSU,0
,,,,,,,,,QB,Peter Parrish (13218403),Peter Parrish,13218403,QB/S-FLEX,4500,GSU@LSU 08/31/2019 07:30PM ET,LSU,0
,,,,,,,,,QB,Walker Kinney (13218405),Walker Kinney,13218405,QB/S-FLEX,4500,GSU@LSU 08/31/2019 07:30PM ET,LSU,0
,,,,,,,,,QB,John Gordon McKernan (13218407),John Gordon McKernan,13218407,QB/S-FLEX,4500,GSU@LSU 08/31/2019 07:30PM ET,LSU,0
,,,,,,,,,QB,Connor Bazelak (13218431),Connor Bazelak,13218431,QB/S-FLEX,4500,MIZZ@WYO 08/31/2019 07:30PM ET,MIZZ,0
,,,,,,,,,QB,Lindsey Scott Jr. (13218433),Lindsey Scott Jr.,13218433,QB/S-FLEX,4500,MIZZ@WYO 08/31/2019 07:30PM ET,MIZZ,0
,,,,,,,,,RB,Xazavian Valladay (13218480),Xazavian Valladay,13218480,RB/FLEX/S-FLEX,4500,MIZZ@WYO 08/31/2019 07:30PM ET,WYO,7.57
,,,,,,,,,QB,Nick Smith (13218483),Nick Smith,13218483,QB/S-FLEX,4500,MIZZ@WYO 08/31/2019 07:30PM ET,WYO,0
,,,,,,,,,QB,Nick Szpor (13218485),Nick Szpor,13218485,QB/S-FLEX,4500,MIZZ@WYO 08/31/2019 07:30PM ET,WYO,0
,,,,,,,,,QB,Ryan Marquez (13218487),Ryan Marquez,13218487,QB/S-FLEX,4500,MIZZ@WYO 08/31/2019 07:30PM ET,WYO,0
,,,,,,,,,QB,Levi Williams (13218489),Levi Williams,13218489,QB/S-FLEX,4500,MIZZ@WYO 08/31/2019 07:30PM ET,WYO,0
,,,,,,,,,QB,Hank Bachmeier (13218352),Hank Bachmeier,13218352,QB/S-FLEX,4500,BSU@FSU 08/31/2019 07:00PM ET,BSU,0
,,,,,,,,,QB,Zach Matlock (13218356),Zach Matlock,13218356,QB/S-FLEX,4500,BSU@FSU 08/31/2019 07:00PM ET,BSU,0
,,,,,,,,,QB,Riley Smith (13218358),Riley Smith,13218358,QB/S-FLEX,4500,BSU@FSU 08/31/2019 07:00PM ET,BSU,0
,,,,,,,,,QB,Kaiden Bennett (13218360),Kaiden Bennett,13218360,QB/S-FLEX,4500,BSU@FSU 08/31/2019 07:00PM ET,BSU,0
,,,,,,,,,QB,Jordan Travis (13218364),Jordan Travis,13218364,QB/S-FLEX,4500,BSU@FSU 08/31/2019 07:00PM ET,FSU,3.28
,,,,,,,,,QB,Wyatt Rector (13218366),Wyatt Rector,13218366,QB/S-FLEX,4500,BSU@FSU 08/31/2019 07:00PM ET,FSU,0.2
,,,,,,,,,QB,Alex Eleyssami (13218368),Alex Eleyssami,13218368,QB/S-FLEX,4500,BSU@FSU 08/31/2019 07:00PM ET,FSU,0
,,,,,,,,,QB,Gino English (13218370),Gino English,13218370,QB/S-FLEX,4500,BSU@FSU 08/31/2019 07:00PM ET,FSU,0
,,,,,,,,,QB,Nick Patti (13218441),Nick Patti,13218441,QB/S-FLEX,4500,UV@PITT 08/31/2019 07:30PM ET,PITT,0
,,,,,,,,,QB,Jeff George Jr. (13218443),Jeff George Jr.,13218443,QB/S-FLEX,4500,UV@PITT 08/31/2019 07:30PM ET,PITT,0.02
,,,,,,,,,WR,Shocky Jacques-Louis (13218445),Shocky Jacques-Louis,13218445,WR/FLEX/S-FLEX,4500,UV@PITT 08/31/2019 07:30PM ET,PITT,2.55
,,,,,,,,,QB,Davis Beville (13218448),Davis Beville,13218448,QB/S-FLEX,4500,UV@PITT 08/31/2019 07:30PM ET,PITT,0
,,,,,,,,,QB,Eli Kosanovich (13218450),Eli Kosanovich,13218450,QB/S-FLEX,4500,UV@PITT 08/31/2019 07:30PM ET,PITT,0
,,,,,,,,,QB,RJ Harvey (13218470),RJ Harvey,13218470,QB/S-FLEX,4500,UV@PITT 08/31/2019 07:30PM ET,UV,0
,,,,,,,,,QB,Jared Rayman (13218472),Jared Rayman,13218472,QB/S-FLEX,4500,UV@PITT 08/31/2019 07:30PM ET,UV,0
,,,,,,,,,QB,Luke Wentz (13218474),Luke Wentz,13218474,QB/S-FLEX,4500,UV@PITT 08/31/2019 07:30PM ET,UV,0
,,,,,,,,,QB,Lindell Stone (13218476),Lindell Stone,13218476,QB/S-FLEX,4500,UV@PITT 08/31/2019 07:30PM ET,UV,0
,,,,,,,,,QB,Jakson Thomson (13218391),Jakson Thomson,13218391,QB/S-FLEX,4500,LT@UT 08/31/2019 08:00PM ET,LT,0
,,,,,,,,,QB,Logan McFadden (13218393),Logan McFadden,13218393,QB/S-FLEX,4500,LT@UT 08/31/2019 08:00PM ET,LT,0
,,,,,,,,,QB,Aaron Allen (13218397),Aaron Allen,13218397,QB/S-FLEX,4500,LT@UT 08/31/2019 08:00PM ET,LT,2.14
,,,,,,,,,QB,Ben Ballard (13218454),Ben Ballard,13218454,QB/S-FLEX,4500,LT@UT 08/31/2019 08:00PM ET,UT,0
,,,,,,,,,QB,Sam Saxton (13218456),Sam Saxton,13218456,QB/S-FLEX,4500,LT@UT 08/31/2019 08:00PM ET,UT,0
,,,,,,,,,QB,Roschon Johnson (13218458),Roschon Johnson,13218458,QB/S-FLEX,4500,LT@UT 08/31/2019 08:00PM ET,UT,0
,,,,,,,,,QB,Michael Sessa (13218411),Michael Sessa,13218411,QB/S-FLEX,4500,MTSU@MICH 08/31/2019 07:30PM ET,MICH,0
,,,,,,,,,QB,Cade McNamara (13218413),Cade McNamara,13218413,QB/S-FLEX,4500,MTSU@MICH 08/31/2019 07:30PM ET,MICH,0
,,,,,,,,,QB,Ren Hefley (13218415),Ren Hefley,13218415,QB/S-FLEX,4500,MTSU@MICH 08/31/2019 07:30PM ET,MICH,0
,,,,,,,,,QB,Andy Maddox (13218417),Andy Maddox,13218417,QB/S-FLEX,4500,MTSU@MICH 08/31/2019 07:30PM ET,MICH,0
