CPT,UTIL,UTIL,UTIL,UTIL,UTIL,,Instructions
,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,QB,Khalil Tate (13175797),Khalil Tate,13175797,CPT,20400,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,21.87
,,,,,,,QB,Cole McDonald (13175798),Cole McDonald,13175798,CPT,20100,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,28.76
,,,,,,,RB,J.J. Taylor (13175799),J.J. Taylor,13175799,CPT,15900,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,18.72
,,,,,,,WR,Cedric Byrd II (13175800),Cedric Byrd II,13175800,CPT,14100,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,16.79
,,,,,,,QB,Khalil Tate (13175723),Khalil Tate,13175723,UTIL,13600,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,21.87
,,,,,,,QB,Cole McDonald (13175724),Cole McDonald,13175724,UTIL,13400,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,28.76
,,,,,,,WR,Cedric Peterson (13175801),Cedric Peterson,13175801,CPT,12300,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,7.53
,,,,,,,WR,JoJo Ward (13175802),JoJo Ward,13175802,CPT,12000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,14.46
,,,,,,,QB,Justin Uahinui (13175805),Justin Uahinui,13175805,CPT,12000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Melquise Stovall (13175803),Melquise Stovall,13175803,CPT,11700,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,QB,Rhett Rodriguez (13175807),Rhett Rodriguez,13175807,CPT,11100,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,5.06
,,,,,,,WR,Brian Casteel (13175804),Brian Casteel,13175804,CPT,10800,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,RB,J.J. Taylor (13175725),J.J. Taylor,13175725,UTIL,10600,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,18.72
,,,,,,,WR,Cedric Byrd II (13175726),Cedric Byrd II,13175726,UTIL,9400,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,16.79
,,,,,,,WR,Cedric Peterson (13175727),Cedric Peterson,13175727,UTIL,8200,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,7.53
,,,,,,,WR,Jason-Matthew Sharsh (13175806),Jason-Matthew Sharsh,13175806,CPT,8100,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,6.04
,,,,,,,WR,JoJo Ward (13175728),JoJo Ward,13175728,UTIL,8000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,14.46
,,,,,,,QB,Justin Uahinui (13175731),Justin Uahinui,13175731,UTIL,8000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Melquise Stovall (13175729),Melquise Stovall,13175729,UTIL,7800,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,QB,Kevin Doyle (13175808),Kevin Doyle,13175808,CPT,7500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,QB,Rhett Rodriguez (13175733),Rhett Rodriguez,13175733,UTIL,7400,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,5.06
,,,,,,,WR,Brian Casteel (13175730),Brian Casteel,13175730,UTIL,7200,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,QB,Chevan Cordeiro (13175809),Chevan Cordeiro,13175809,CPT,7200,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,10.99
,,,,,,,QB,Luke Ashworth (13175810),Luke Ashworth,13175810,CPT,6900,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,QB,Grant Gunnell (13175811),Grant Gunnell,13175811,CPT,6600,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,QB,Boone Abbott (13175812),Boone Abbott,13175812,CPT,6300,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,K,Lucas Havrisik (13175741),Lucas Havrisik,13175741,CPT,6000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,6.29
,,,,,,,QB,Kamali'i Akina (13175813),Kamali'i Akina,13175813,CPT,6000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,K,Ryan Meskell (13175742),Ryan Meskell,13175742,CPT,5700,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,6.71
,,,,,,,QB,Zach Daniel (13175814),Zach Daniel,13175814,CPT,5700,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Jason-Matthew Sharsh (13175732),Jason-Matthew Sharsh,13175732,UTIL,5400,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,6.04
,,,,,,,QB,Kevin Doyle (13175734),Kevin Doyle,13175734,UTIL,5000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,QB,Chevan Cordeiro (13175735),Chevan Cordeiro,13175735,UTIL,4800,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,10.99
,,,,,,,WR,Stanley Berryhill III (13175817),Stanley Berryhill III,13175817,CPT,4800,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,4.95
,,,,,,,RB,Fred Holly III (13175819),Fred Holly III,13175819,CPT,4800,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,6.39
,,,,,,,QB,Luke Ashworth (13175736),Luke Ashworth,13175736,UTIL,4600,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,K,Michael Boyle (13175749),Michael Boyle,13175749,CPT,4500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,K,Nathan Halsell (13175751),Nathan Halsell,13175751,CPT,4500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,RB,Dayton Furuta (13175818),Dayton Furuta,13175818,CPT,4500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,7.23
,,,,,,,WR,Mekel Ealy (13175820),Mekel Ealy,13175820,CPT,4500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,QB,Taylor Graham (13175821),Taylor Graham,13175821,CPT,4500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,QB,Jeremy Higgins (13175822),Jeremy Higgins,13175822,CPT,4500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Boobie Curry (13175824),Boobie Curry,13175824,CPT,4500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,QB,Grant Gunnell (13175737),Grant Gunnell,13175737,UTIL,4400,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,QB,Boone Abbott (13175738),Boone Abbott,13175738,UTIL,4200,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,K,Lucas Havrisik (13175815),Lucas Havrisik,13175815,UTIL,4000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,6.29
,,,,,,,QB,Kamali'i Akina (13175739),Kamali'i Akina,13175739,UTIL,4000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,RB,Miles Reed (13175826),Miles Reed,13175826,CPT,3900,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,1.64
,,,,,,,K,Ryan Meskell (13175816),Ryan Meskell,13175816,UTIL,3800,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,6.71
,,,,,,,QB,Zach Daniel (13175740),Zach Daniel,13175740,UTIL,3800,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,RB,Gary Brightwell (13175827),Gary Brightwell,13175827,CPT,3600,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,7.13
,,,,,,,WR,Drew Dixon (13175828),Drew Dixon,13175828,CPT,3300,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Stanley Berryhill III (13175743),Stanley Berryhill III,13175743,UTIL,3200,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,4.95
,,,,,,,RB,Fred Holly III (13175745),Fred Holly III,13175745,UTIL,3200,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,6.39
,,,,,,,K,Michael Boyle (13175823),Michael Boyle,13175823,UTIL,3000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,K,Nathan Halsell (13175825),Nathan Halsell,13175825,UTIL,3000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,RB,Dayton Furuta (13175744),Dayton Furuta,13175744,UTIL,3000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,7.23
,,,,,,,WR,Mekel Ealy (13175746),Mekel Ealy,13175746,UTIL,3000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,QB,Taylor Graham (13175747),Taylor Graham,13175747,UTIL,3000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,QB,Jeremy Higgins (13175748),Jeremy Higgins,13175748,UTIL,3000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Boobie Curry (13175750),Boobie Curry,13175750,UTIL,3000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,RB,Nathan Tilford (13175829),Nathan Tilford,13175829,CPT,3000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0.1
,,,,,,,WR,Jake Peters (13175830),Jake Peters,13175830,CPT,2700,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0.9
,,,,,,,RB,Hekili Keliiliki (13175835),Hekili Keliiliki,13175835,CPT,2700,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,RB,Miles Reed (13175752),Miles Reed,13175752,UTIL,2600,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,1.64
,,,,,,,RB,Gary Brightwell (13175753),Gary Brightwell,13175753,UTIL,2400,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,7.13
,,,,,,,RB,Bam Smith (13175831),Bam Smith,13175831,CPT,2400,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,4.28
,,,,,,,WR,Bryce Wolma (13175836),Bryce Wolma,13175836,CPT,2400,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,2.98
,,,,,,,WR,Drew Dixon (13175754),Drew Dixon,13175754,UTIL,2200,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,RB,Bryce Coleman (13175832),Bryce Coleman,13175832,CPT,2100,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Jamarye Joiner (13175837),Jamarye Joiner,13175837,CPT,2100,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0.39
,,,,,,,RB,Nathan Tilford (13175755),Nathan Tilford,13175755,UTIL,2000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0.1
,,,,,,,WR,Jake Peters (13175756),Jake Peters,13175756,UTIL,1800,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0.9
,,,,,,,RB,Hekili Keliiliki (13175761),Hekili Keliiliki,13175761,UTIL,1800,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Lincoln Victor (13175833),Lincoln Victor,13175833,CPT,1800,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,RB,Bam Smith (13175757),Bam Smith,13175757,UTIL,1600,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,4.28
,,,,,,,WR,Bryce Wolma (13175762),Bryce Wolma,13175762,UTIL,1600,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,2.98
,,,,,,,WR,Thomas Reid III (13175834),Thomas Reid III,13175834,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,1.6
,,,,,,,WR,Quinton Pedroza (13175838),Quinton Pedroza,13175838,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Kumoku Noa (13175839),Kumoku Noa,13175839,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,RB,KK Padello (13175840),KK Padello,13175840,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,William Gunnell (13175841),William Gunnell,13175841,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Tre Adams (13175842),Tre Adams,13175842,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Terrence Johnson (13175843),Terrence Johnson,13175843,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Thomas Marcus Jr. (13175844),Thomas Marcus Jr.,13175844,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,2.7
,,,,,,,WR,Brice Vooletich (13175845),Brice Vooletich,13175845,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Zach Williams (13175846),Zach Williams,13175846,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,2
,,,,,,,WR,Keliam Brunn (13175847),Keliam Brunn,13175847,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Robert Funkhouser (13175848),Robert Funkhouser,13175848,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Kahale Huddleston (13175849),Kahale Huddleston,13175849,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Nick Mardner (13175850),Nick Mardner,13175850,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Adam Netane (13175851),Adam Netane,13175851,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,RB,Nazar Bombata (13175852),Nazar Bombata,13175852,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,John son (13175853),John son,13175853,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,James Phillips (13175854),James Phillips,13175854,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Jonah Panoke (13175855),Jonah Panoke,13175855,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Jared Smart (13175856),Jared Smart,13175856,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Grey Ihu (13175857),Grey Ihu,13175857,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Karl Altenburg (13175858),Karl Altenburg,13175858,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Jack Koceman (13175859),Jack Koceman,13175859,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Jaden Mitchell (13175860),Jaden Mitchell,13175860,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Jaden Allen (13175861),Jaden Allen,13175861,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Chance Beyer (13175862),Chance Beyer,13175862,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,RB,John Burton (13175863),John Burton,13175863,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Devin Green (13175864),Devin Green,13175864,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Jalen Johnson (13175865),Jalen Johnson,13175865,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,RB,Michael Wiley (13175866),Michael Wiley,13175866,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Thomas Aych (13175867),Thomas Aych,13175867,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Tayvian Cunningham (13175868),Tayvian Cunningham,13175868,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Connor Hutchings (13175869),Connor Hutchings,13175869,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Zach Lord (13175870),Zach Lord,13175870,CPT,1500,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,RB,Bryce Coleman (13175758),Bryce Coleman,13175758,UTIL,1400,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Jamarye Joiner (13175763),Jamarye Joiner,13175763,UTIL,1400,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0.39
,,,,,,,WR,Lincoln Victor (13175759),Lincoln Victor,13175759,UTIL,1200,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Thomas Reid III (13175760),Thomas Reid III,13175760,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,1.6
,,,,,,,WR,Quinton Pedroza (13175764),Quinton Pedroza,13175764,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Kumoku Noa (13175765),Kumoku Noa,13175765,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,RB,KK Padello (13175766),KK Padello,13175766,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,William Gunnell (13175767),William Gunnell,13175767,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Tre Adams (13175768),Tre Adams,13175768,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Terrence Johnson (13175769),Terrence Johnson,13175769,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Thomas Marcus Jr. (13175770),Thomas Marcus Jr.,13175770,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,2.7
,,,,,,,WR,Brice Vooletich (13175771),Brice Vooletich,13175771,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Zach Williams (13175772),Zach Williams,13175772,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,2
,,,,,,,WR,Keliam Brunn (13175773),Keliam Brunn,13175773,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Robert Funkhouser (13175774),Robert Funkhouser,13175774,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Kahale Huddleston (13175775),Kahale Huddleston,13175775,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Nick Mardner (13175776),Nick Mardner,13175776,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Adam Netane (13175777),Adam Netane,13175777,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,RB,Nazar Bombata (13175778),Nazar Bombata,13175778,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,John son (13175779),John son,13175779,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,James Phillips (13175780),James Phillips,13175780,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Jonah Panoke (13175781),Jonah Panoke,13175781,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Jared Smart (13175782),Jared Smart,13175782,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Grey Ihu (13175783),Grey Ihu,13175783,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Karl Altenburg (13175784),Karl Altenburg,13175784,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Jack Koceman (13175785),Jack Koceman,13175785,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Jaden Mitchell (13175786),Jaden Mitchell,13175786,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Jaden Allen (13175787),Jaden Allen,13175787,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,WR,Chance Beyer (13175788),Chance Beyer,13175788,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,HAW,0
,,,,,,,RB,John Burton (13175789),John Burton,13175789,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Devin Green (13175790),Devin Green,13175790,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Jalen Johnson (13175791),Jalen Johnson,13175791,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,RB,Michael Wiley (13175792),Michael Wiley,13175792,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Thomas Aych (13175793),Thomas Aych,13175793,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Tayvian Cunningham (13175794),Tayvian Cunningham,13175794,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Connor Hutchings (13175795),Connor Hutchings,13175795,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
,,,,,,,WR,Zach Lord (13175796),Zach Lord,13175796,UTIL,1000,ARIZ@HAW 08/24/2019 10:30PM ET,ARIZ,0
